Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column15,Column16,Column17,Column18
Net Change In Long-Term Investments,,-,"$25,576","$19,485","$25,814","$24,719","$-9,440","$36,515","$6,198","$-20,806","$-79,944","$-24,004","$24,814","$-17,687","$-59,638","$27,831","$-83,144","$-65,801","$-4,905","$-85,809","$-36,286","$-2,772","$-29,111",$-460,"$2,711","$8,814","$12,850","$1,244","$21,079","$8,050","$-25,506","$5,953","$7,131","$9,080","$13,573","$10,271","$11,752","$10,387","$15,543","$-11,500","$-7,254","$4,606","$2,945","$2,187","$3,252",$268,"$-3,716","$-4,956","$24,753","$-11,117","$-28,010","$-18,389","$14,290","$-14,713","$20,478","$-21,097","$31,856",$623,"$10,914","$-20,360","$-9,153","$-126,011"
Net Change In Investments - Total,,-,"$99,417","$-4,800","$17,315","$23,402","$-22,977","$56,607","$-14,228","$-61,213","$-59,560","$-45,198","$36,306","$6,104","$-36,156","$-31,399","$-83,646","$-76,666","$3,284","$-75,359","$-4,988","$19,687","$-133,053","$8,390","$23,781","$-40,365",$-165,"$34,343","$-6,937","$47,430","$33,259","$-40,076","$7,685","$-21,678","$55,570","$27,329","$125,723","$-14,987","$-56,046","$1,796","$-12,967","$-68,966","$46,030","$-41,336","$-84,893","$-57,786","$-35,590","$-5,648","$-5,130","$-46,084","$28,272","$-11,755","$-70,624","$-68,797","$42,354","$-48,828","$82,800","$-29,798","$-17,309","$-15,292","$8,041","$-26,911"
Investing Activities - Other,,-,"$-19,535","$-12,990","$-25,638",$392,"$-28,553","$-17,085","$-38,975","$-11,395","$-40,598","$-17,077","$-18,608","$9,287","$-27,550","$16,672","$36,000","$-59,167","$-18,842","$11,434","$-3,889","$16,614","$-26,585","$-9,198","$-17,734","$-4,656","$-19,292","$-11,176","$-15,636",$-318,"$-10,359","$-19,962","$-25,168","$-12,903","$-28,312","$-25,078","$-24,102","$-9,163","$-13,936",$469,"$-16,542",$556,"$-7,492","$-5,503","$-1,889","$2,368","$-14,512","$1,889","$-15,590",$752,"$-29,422","$-12,156","$-9,374","$3,002","$-8,809",$515,"$4,738","$15,940","$9,226","$16,544","$24,525","$30,628"
Cash Flow From Investing Activities,,-,"$79,882","$-17,790","$-18,243","$23,794","$-51,530","$39,522","$-53,203","$-72,608","$-100,158","$-62,275","$17,698","$15,391","$-63,706","$-14,727","$-47,646","$-135,833","$-15,558","$-63,925","$-8,877","$36,301","$-159,638",$-808,"$6,047","$-45,021","$-19,457","$23,167","$-22,573","$47,112","$22,900","$-60,038","$-17,483","$-34,581","$27,258","$2,251","$101,621","$-24,150","$-70,006","$2,308","$-29,528","$-68,410","$38,600","$-46,856","$-86,790","$-55,455","$-50,104","$-3,759","$-20,600","$-45,362","$-1,085","$-23,860","$-79,997","$-65,810","$33,281","$-52,953","$87,536","$-13,862","$-8,240","$1,330","$32,639","$3,626"
Net Long-Term Debt,,-,"$16,477","$6,706","$-5,225","$-7,421","$1,412","$11,592","$12,325","$7,557","$4,246",$928,"$13,124","$9,179",$-131,"$-41,038","$9,006","$5,794","$-1,744","$2,444","$-12,360","$3,135","$10,143","$-5,789","$2,966","$-11,971","$-7,187","$-7,408","$-2,702","$-9,511","$-6,846","$16,925","$4,884",$-842,"$-6,497","$4,466","$8,183","$6,212","$8,470","$4,929","$-5,223","$5,064","$6,276","$-7,132","$3,674","$20,231","$8,638","$2,140","$-18,794","$-2,186","$-15,668","$-6,289","$4,917","$-10,194","$-1,291","$-5,041","$-19,761","$-17,769","$-16,092","$-4,180","$4,089",$-934
Net Current Debt,,-,"$-55,486","$6,898","$18,609","$41,846","$-41,626","$6,889",$308,"$33,900","$-57,489","$8,341","$-62,109","$98,231","$-18,724","$-5,196","$-1,842","$61,728","$-72,065","$35,415","$-32,371","$41,807","$6,198","$7,146","$-2,667","$31,214","$-12,936","$4,558","$-3,784","$21,963","$-4,782","$1,671","$4,546","$9,111","$-37,839","$-24,048","$-27,939","$-7,417","$-1,784","$-24,552","$3,734","$42,749","$-36,587","$-43,327","$12,352","$11,479","$-13,469","$2,320","$5,791","$41,219","$-31,637","$-14,419","$-31,959","$22,129","$-42,118","$75,437","$-67,837","$42,851","$-46,602","$-6,402","$-8,714","$62,305"
Debt Issuance/Retirement Net - Total,,-,"$-39,009","$13,604","$13,384","$34,425","$-40,214","$18,481","$12,633","$41,457","$-53,243","$9,269","$-48,985","$107,410","$-18,855","$-46,234","$7,164","$67,522","$-73,809","$37,859","$-44,731","$44,942","$16,341","$1,357",$299,"$19,243","$-20,123","$-2,850","$-6,486","$12,452","$-11,628","$18,596","$9,430","$8,269","$-44,336","$-19,582","$-19,756","$-1,205","$6,686","$-19,623","$-1,489","$47,813","$-30,311","$-50,459","$16,026","$31,710","$-4,831","$4,460","$-13,003","$39,033","$-47,305","$-20,708","$-27,042","$11,935","$-43,409","$70,396","$-87,598","$25,082","$-62,694","$-10,582","$-4,625","$61,371"
Net Common Equity Issued/Repurchased,,-,"$-2,275","$-2,382","$-2,477","$-2,690",-,-,$-707,"$-2,455","$-2,122","$-5,286","$-6,194","$-4,806",-,-,-,"$-6,517","$-6,751","$-6,949","$-5,210","$-5,091","$-5,928","$-4,416","$-4,968","$-4,671","$-4,808","$-4,763","$-3,007","$-2,832","$-2,251","$-2,295","$-2,840","$-1,696","$-1,219","$-1,248","$-1,249","$-1,900","$-1,510","$-1,489","$-1,375",$-386,$-299,$-740,"$-1,172","$-2,578","$1,234",-,"$-1,437",$-216,$-863,"$-4,425","$-3,480",$-95,$-687,"$-2,177",$-135,-,-,-,"$5,756",-
Net Total Equity Issued/Repurchased,,-,"$-2,275","$-2,382","$-2,477","$-2,690","$-5,434",-,$-707,"$-4,455","$-2,122","$-3,286","$-4,919","$-3,306",-,-,-,"$-3,447","$-8,121","$-5,579","$-5,210","$-4,166","$-7,583","$-2,761","$-4,968","$-4,671","$-4,808","$-4,763","$-3,007","$-2,832","$-2,251","$-2,295","$-2,840","$-1,696","$-1,219",$-129,"$2,133",$-508,"$-1,511",$110,"$1,979","$3,509",$-299,"$-1,043",$326,"$-1,700",-,"$1,234","$-1,437",$-216,$-863,"$-4,425","$-3,480",$-95,$-687,"$-2,529",$-135,-,-,-,"$-19,244",-
Total Common And Preferred Stock Dividends Paid,,-,"$-3,426","$-3,386","$-3,277","$-3,374","$-3,376","$-3,412","$-3,344","$-3,430","$-3,386","$-3,158","$-3,121","$-3,193","$-3,139","$-3,209","$-3,154","$-3,188","$-3,287","$-2,975","$-3,048","$-3,033","$-3,120","$-2,273","$-2,480","$-2,236","$-2,515","$-2,092","$-2,341","$-2,045","$-2,287","$-2,069","$-2,174","$-1,946","$-2,195","$-1,944","$-1,964","$-1,770","$-1,912","$-1,718","$-1,806","$-1,554","$-1,782","$-1,547","$-1,485","$-1,242","$-1,478","$-1,223","$-1,469","$-1,024","$-1,269","$-1,061","$-1,319",$-246,$-484,$-257,$-492,$-253,$-489,$-252,$-849,"$-1,832"
Financial Activities - Other,,-,"$8,813","$-12,152","$-57,545","$36,196","$-93,320","$-47,952","$-92,384","$99,200","$56,729","$94,222","$19,082","$118,000","$147,952","$68,694","$85,121","$301,418","$22,198","$10,232","$40,023","$31,692","$12,201","$6,230","$-39,674","$48,253","$5,683","$-1,801","$16,140","$36,030","$-17,262","$43,308","$16,159","$48,957","$3,752","$-8,429","$-98,179","$7,820","$40,904","$19,856","$36,434","$-9,450","$9,473","$74,184","$-12,939",$-588,"$60,395","$24,283","$-14,576","$-2,441","$24,778","$69,234","$53,838","$55,734","$13,936","$26,141","$-26,122","$-22,806","$64,662","$-2,476","$-62,221","$-113,848"
Cash Flow From Financial Activities,,-,"$-35,897","$-4,316","$-49,915","$64,557","$-142,344","$-32,883","$-83,802","$132,772","$-2,022","$97,047","$-37,943","$218,911","$125,958","$19,251","$89,131","$362,305","$-63,019","$39,537","$-12,966","$69,435","$17,839","$2,553","$-46,823","$60,589","$-21,763","$-11,506","$4,306","$43,605","$-33,428","$57,540","$20,575","$53,584","$-43,998","$-30,084","$-117,766","$4,337","$44,167","$-1,375","$35,118","$40,318","$-22,919","$21,135","$1,928","$28,180","$54,086","$28,754","$-30,485","$35,352","$-24,659","$43,040","$21,997","$67,328","$-30,644","$93,751","$-114,347","$2,023","$1,479","$-13,310","$-86,939","$-54,309"
Net Cash Flow,,-,"$112,782","$16,246","$-50,877","$-21,234","$-76,953","$-25,073","$-85,272","$13,698","$-19,035","$54,448","$-5,651","$183,463","$40,087","$-6,207","$126,195","$103,903","$7,034","$-11,441","$-34,566","$23,811","$-140,304","$13,917","$-9,632","$-16,492","$-27,852","$8,630","$-11,360","$70,732","$28,571","$1,680","$1,498","$-2,278",$-768,"$-2,837","$1,274","$-5,010","$2,459","$-2,151","$1,202","$-13,450","$9,107","$1,450","$-16,310","$-8,199",$380,"$8,477","$-10,517","$-4,219","$2,836","$26,300","$6,997","$-4,098","$3,607","$-8,846","$1,384","$5,216","$5,138","$-4,065","$-1,548",$-214
Stock-Based Compensation,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"$-1,681",$539,$524,$618,"$-1,734",$507,$586,$641,$522,$582,$609,$832,$580,$538,$727,$830,$724,$753,$833,$941,$920,$763,$884,$788
Common Stock Dividends Paid,,-,"$-3,426","$-3,386","$-3,277","$-3,374","$-3,376","$-3,412","$-3,344","$-3,430","$-3,386","$-3,158","$-3,121","$-3,193","$-3,139","$-3,209","$-3,154","$-3,188","$-3,287","$-2,975","$-3,048","$-3,033","$-3,120","$-2,273","$-2,480","$-2,236","$-2,515","$-2,092","$-2,341","$-2,045","$-2,287","$-2,069","$-2,174","$-1,946","$-2,195","$-1,944","$-1,964","$-1,770","$-1,912","$-1,718","$-1,806","$-1,554","$-1,782","$-1,547","$-1,485","$-1,242","$-1,478","$-1,223","$-1,469","$-1,024","$-1,269","$-1,061","$-1,319",$-246,$-484,$-257,$-492,$-253,$-489,$-252,$-849,"$-1,832"
